Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Fri Dec 10 13:56:49 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/ianjohn/cpre381/cpre381-project2/Synthesis-toolflow/src/MIPS_Processor.vhd has changed.
    Info (293027): Source file: /home/ianjohn/cpre381/cpre381-project2/Synthesis-toolflow/src/hazard_control.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch hazard_control:HazardDetectionUnit|o_IF_ID_Flush is being clocked by regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -5.550
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -5.550            -160.375 iCLK 
Info (332146): Worst-case hold slack is 0.390
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.390               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.661
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.661               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.758
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.758               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -5.550
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -5.550 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : pc_register_32:PC|dffg:\G_N_Register:1:r1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.458      3.458  R        clock network delay
    Info (332115):      3.721      0.263     uTco  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115):      6.570      2.849 FR  CELL  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadataout[0]
    Info (332115):      7.262      0.692 RR    IC  memToRegMux0|Mux31~0|datad
    Info (332115):      7.417      0.155 RR  CELL  memToRegMux0|Mux31~0|combout
    Info (332115):      7.643      0.226 RR    IC  memToRegMux0|Mux31~2|datac
    Info (332115):      7.930      0.287 RR  CELL  memToRegMux0|Mux31~2|combout
    Info (332115):      8.587      0.657 RR    IC  aluSrcMux0|\G_NBit_MUX:0:MUXI|o1|o_F~1|datad
    Info (332115):      8.742      0.155 RR  CELL  aluSrcMux0|\G_NBit_MUX:0:MUXI|o1|o_F~1|combout
    Info (332115):      9.428      0.686 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:0:fa1|o1|o_F~0|datad
    Info (332115):      9.583      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:0:fa1|o1|o_F~0|combout
    Info (332115):      9.807      0.224 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:1:fa1|o1|o_F~0|datac
    Info (332115):     10.094      0.287 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:1:fa1|o1|o_F~0|combout
    Info (332115):     10.321      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:2:fa1|o1|o_F~0|datad
    Info (332115):     10.476      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:2:fa1|o1|o_F~0|combout
    Info (332115):     10.703      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:3:fa1|o1|o_F~0|datad
    Info (332115):     10.858      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:3:fa1|o1|o_F~0|combout
    Info (332115):     11.085      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:4:fa1|o1|o_F~0|datad
    Info (332115):     11.240      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:4:fa1|o1|o_F~0|combout
    Info (332115):     11.468      0.228 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:5:fa1|o1|o_F~0|datad
    Info (332115):     11.623      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:5:fa1|o1|o_F~0|combout
    Info (332115):     11.848      0.225 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:6:fa1|o1|o_F~0|datad
    Info (332115):     12.003      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:6:fa1|o1|o_F~0|combout
    Info (332115):     12.229      0.226 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:7:fa1|o1|o_F~0|datad
    Info (332115):     12.384      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:7:fa1|o1|o_F~0|combout
    Info (332115):     12.611      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:8:fa1|o1|o_F~0|datad
    Info (332115):     12.766      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:8:fa1|o1|o_F~0|combout
    Info (332115):     12.995      0.229 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:9:fa1|o1|o_F~0|datad
    Info (332115):     13.150      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:9:fa1|o1|o_F~0|combout
    Info (332115):     13.377      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:10:fa1|o1|o_F~0|datad
    Info (332115):     13.532      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:10:fa1|o1|o_F~0|combout
    Info (332115):     13.931      0.399 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:11:fa1|o1|o_F~0|datad
    Info (332115):     14.086      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:11:fa1|o1|o_F~0|combout
    Info (332115):     14.309      0.223 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:12:fa1|o1|o_F~0|datac
